crop_id,country_name,crop,scientific_name,variety,agroecological_zone,agroecological_zone_description,agroecological_zone_practices,agroecological_zone_units,additional_information,early_sowing_day,early_sowing_month,later_sowing_day,later_sowing_month,all_year,sowing_rate_value,sowing_rate_unit,growing_period_value,growing_period_period,early_harvest_day,early_harvest_month,late_harvest_day,late_harvest_month,flood_tolerance_class,drought_tolerance_class,soil_preference,soil_ph_range,waterlogging_tolerance,temperature_range_c,yield_potential_t_ha,market_notes,comments_en,source,version,data_license
477054a3-9ba7-4c58-a662-6f93a1ecd7c5,Kenya,Rice,Oryza sativa,Rice_var_2,AL2,Arid/Semi-arid with very low production,"[""Use improved varieties"", ""Conserve moisture"", ""Crop rotation"", ""Integrated pest management"", ""Apply organic matter""]",metric,Highly Suitable for AL2,12,7,16,10,False,39.63553249187128,kg/ha,79,days,10,10,28,1,High,Low,"clay, clay loam",5.5-7.5,High,20-32,2.0-4.0,Good market demand in flood-prone regions,Suitable for AL2 with High flood tolerance,literature,1.0,CC-BY
86a25394-76e5-45bf-843a-95ea3d3c9672,Kenya,Maize,Zea mays,Maize_var_3,LH1,Maize/Coffee/Tea Highland with high production potential,"[""Use improved varieties"", ""Conserve moisture"", ""Crop rotation"", ""Integrated pest management"", ""Apply organic matter""]",metric,Highly Suitable for LH1,2,7,22,1,False,28.74331313018665,kg/ha,171,days,2,11,18,3,Low,Medium,"loam, clay loam",5.5-7.5,Low,18-30,3.0-8.0,Good market demand in flood-prone regions,Suitable for LH1 with Low flood tolerance,KALRO,1.0,CC-BY
37c5bdc2-4b07-4e44-b32a-e419996eed61,Kenya,Maize,Zea mays,Maize_var_4,LH2,Maize/Coffee/Tea Highland with medium production potential,"[""Use improved varieties"", ""Conserve moisture"", ""Crop rotation"", ""Integrated pest management"", ""Apply organic matter""]",metric,Highly Suitable for LH2,13,10,18,9,False,21.240232656742684,kg/ha,163,days,1,3,24,11,Low,Medium,"loam, clay loam",5.5-7.5,Low,18-30,3.0-8.0,Good market demand in flood-prone regions,Suitable for LH2 with Low flood tolerance,literature,1.0,CC-BY
54345979-c913-4331-9953-c7f7233af1ee,Kenya,Maize,Zea mays,Maize_var_2,LH3,Maize/Coffee/Tea Highland with low production potential,"[""Use improved varieties"", ""Conserve moisture"", ""Crop rotation"", ""Integrated pest management"", ""Apply organic matter""]",metric,Suitable for LH3,5,2,21,5,False,33.57042715592895,kg/ha,66,days,11,3,19,4,Low,Medium,"loam, clay loam",5.5-7.5,Low,18-30,3.0-8.0,Good market demand in flood-prone regions,Suitable for LH3 with Low flood tolerance,literature,1.0,CC-BY
e9eebdf0-ba7e-457a-b0be-487200c4a0b0,Kenya,Maize,Zea mays,Maize_var_4,UM1,Upper midland with high potential for cash crops,"[""Use improved varieties"", ""Conserve moisture"", ""Crop rotation"", ""Integrated pest management"", ""Apply organic matter""]",metric,Highly Suitable for UM1,9,7,22,9,False,22.732849976762175,kg/ha,156,days,12,2,24,11,Low,Medium,"loam, clay loam",5.5-7.5,Low,18-30,3.0-8.0,Good market demand in flood-prone regions,Suitable for UM1 with Low flood tolerance,KALRO,1.0,CC-BY
243d8a5f-30a5-41d0-9776-3e0f0147817a,Kenya,Maize,Zea mays,Maize_var_4,UM2,Upper midland with medium potential,"[""Use improved varieties"", ""Conserve moisture"", ""Crop rotation"", ""Integrated pest management"", ""Apply organic matter""]",metric,Suitable for UM2,8,3,22,4,False,30.824623422163867,kg/ha,179,days,8,9,17,5,Low,Medium,"loam, clay loam",5.5-7.5,Low,18-30,3.0-8.0,Good market demand in flood-prone regions,Suitable for UM2 with Low flood tolerance,FAO,1.0,CC-BY
01be52c3-7d73-4dd3-9985-c826c45ee888,Kenya,Maize,Zea mays,Maize_var_5,UM3,Upper midland with low potential,"[""Use improved varieties"", ""Conserve moisture"", ""Crop rotation"", ""Integrated pest management"", ""Apply organic matter""]",metric,Suitable for UM3,13,12,19,7,False,24.100828408174593,kg/ha,117,days,10,2,19,4,Low,Medium,"loam, clay loam",5.5-7.5,Low,18-30,3.0-8.0,Good market demand in flood-prone regions,Suitable for UM3 with Low flood tolerance,KALRO,1.0,CC-BY
95cd79bd-6961-4dd0-ab8b-055de2349e52,Kenya,Maize,Zea mays,Maize_var_2,LM1,Lower midland with high potential for maize/cotton,"[""Use improved varieties"", ""Conserve moisture"", ""Crop rotation"", ""Integrated pest management"", ""Apply organic matter""]",metric,Suitable for LM1,1,5,27,4,False,46.9464154648255,kg/ha,118,days,15,8,23,10,Low,Medium,"loam, clay loam",5.5-7.5,Low,18-30,3.0-8.0,Good market demand in flood-prone regions,Suitable for LM1 with Low flood tolerance,KALRO,1.0,CC-BY
ccc1fc68-272e-4d01-9cbb-37cb5cb2d905,Kenya,Maize,Zea mays,Maize_var_5,LM2,Lower midland with medium potential,"[""Use improved varieties"", ""Conserve moisture"", ""Crop rotation"", ""Integrated pest management"", ""Apply organic matter""]",metric,Highly Suitable for LM2,14,10,22,8,False,35.50441850927174,kg/ha,107,days,8,3,23,11,Low,Medium,"loam, clay loam",5.5-7.5,Low,18-30,3.0-8.0,Good market demand in flood-prone regions,Suitable for LM2 with Low flood tolerance,FAO,1.0,CC-BY
d48e4241-398f-41ea-bea0-6c19fe066a93,Kenya,Maize,Zea mays,Maize_var_1,LM3,Lower midland with low potential,"[""Use improved varieties"", ""Conserve moisture"", ""Crop rotation"", ""Integrated pest management"", ""Apply organic matter""]",metric,Suitable for LM3,5,6,16,1,False,40.06726301247724,kg/ha,64,days,12,12,19,7,Low,Medium,"loam, clay loam",5.5-7.5,Low,18-30,3.0-8.0,Good market demand in flood-prone regions,Suitable for LM3 with Low flood tolerance,KALRO,1.0,CC-BY
2e82e9a0-f008-475e-adb0-2b30ab19a811,Kenya,Maize,Zea mays,Maize_var_3,AL1,Arid/Semi-arid with low livestock production,"[""Use improved varieties"", ""Conserve moisture"", ""Crop rotation"", ""Integrated pest management"", ""Apply organic matter""]",metric,Suitable for AL1,8,11,20,5,False,20.651737209305924,kg/ha,108,days,9,8,15,7,Low,Medium,"loam, clay loam",5.5-7.5,Low,18-30,3.0-8.0,Good market demand in flood-prone regions,Suitable for AL1 with Low flood tolerance,KALRO,1.0,CC-BY
b19de9e2-2eb7-4193-a967-7b5a41118382,Kenya,Maize,Zea mays,Maize_var_4,AL2,Arid/Semi-arid with very low production,"[""Use improved varieties"", ""Conserve moisture"", ""Crop rotation"", ""Integrated pest management"", ""Apply organic matter""]",metric,Highly Suitable for AL2,13,10,23,12,False,16.355052308847906,kg/ha,122,days,11,9,25,4,Low,Medium,"loam, clay loam",5.5-7.5,Low,18-30,3.0-8.0,Good market demand in flood-prone regions,Suitable for AL2 with Low flood tolerance,KALRO,1.0,CC-BY
49c88a4a-79dc-4035-9271-9b2c62f31d52,Kenya,Beans,Phaseolus vulgaris,Beans_var_5,LH1,Maize/Coffee/Tea Highland with high production potential,"[""Use improved varieties"", ""Conserve moisture"", ""Crop rotation"", ""Integrated pest management"", ""Apply organic matter""]",metric,Highly Suitable for LH1,2,8,28,3,False,32.37375503778603,kg/ha,131,days,6,10,18,4,Low,Medium,"loam, sandy loam",5.5-7.5,Low,15-30,1.0-2.5,Good market demand in flood-prone regions,Suitable for LH1 with Low flood tolerance,FAO,1.0,CC-BY
c7eb6d53-713a-4d22-96b7-be2af7f32538,Kenya,Beans,Phaseolus vulgaris,Beans_var_4,LH2,Maize/Coffee/Tea Highland with medium production potential,"[""Use improved varieties"", ""Conserve moisture"", ""Crop rotation"", ""Integrated pest management"", ""Apply organic matter""]",metric,Moderately Suitable for LH2,10,1,20,4,False,28.95038727549018,kg/ha,91,days,8,5,26,12,Low,Medium,"loam, sandy loam",5.5-7.5,Low,15-30,1.0-2.5,Good market demand in flood-prone regions,Suitable for LH2 with Low flood tolerance,KALRO,1.0,CC-BY
97072b8a-b0b4-4efa-bfe8-89b1d847f878,Kenya,Beans,Phaseolus vulgaris,Beans_var_3,LH3,Maize/Coffee/Tea Highland with low production potential,"[""Use improved varieties"", ""Conserve moisture"", ""Crop rotation"", ""Integrated pest management"", ""Apply organic matter""]",metric,Suitable for LH3,8,12,27,5,False,35.62666482530172,kg/ha,148,days,14,1,20,5,Low,Medium,"loam, sandy loam",5.5-7.5,Low,15-30,1.0-2.5,Good market demand in flood-prone regions,Suitable for LH3 with Low flood tolerance,KALRO,1.0,CC-BY
5b1b55d7-e6fd-4221-b438-2e5082f77ff2,Kenya,Beans,Phaseolus vulgaris,Beans_var_2,UM1,Upper midland with high potential for cash crops,"[""Use improved varieties"", ""Conserve moisture"", ""Crop rotation"", ""Integrated pest management"", ""Apply organic matter""]",metric,Suitable for UM1,9,7,24,8,False,27.374596102567722,kg/ha,161,days,10,11,19,8,Low,Medium,"loam, sandy loam",5.5-7.5,Low,15-30,1.0-2.5,Good market demand in flood-prone regions,Suitable for UM1 with Low flood tolerance,literature,1.0,CC-BY
a8a0a558-3c1d-471a-9003-037fa1554d72,Kenya,Beans,Phaseolus vulgaris,Beans_var_3,UM2,Upper midland with medium potential,"[""Use improved varieties"", ""Conserve moisture"", ""Crop rotation"", ""Integrated pest management"", ""Apply organic matter""]",metric,Moderately Suitable for UM2,14,8,18,6,False,27.67910771000515,kg/ha,133,days,1,7,20,7,Low,Medium,"loam, sandy loam",5.5-7.5,Low,15-30,1.0-2.5,Good market demand in flood-prone regions,Suitable for UM2 with Low flood tolerance,FAO,1.0,CC-BY
e8e9cd04-c1f1-41ee-a6b8-f1c2307f1cd4,Kenya,Beans,Phaseolus vulgaris,Beans_var_4,UM3,Upper midland with low potential,"[""Use improved varieties"", ""Conserve moisture"", ""Crop rotation"", ""Integrated pest management"", ""Apply organic matter""]",metric,Moderately Suitable for UM3,15,5,23,9,False,42.04254491775618,kg/ha,97,days,3,7,26,9,Low,Medium,"loam, sandy loam",5.5-7.5,Low,15-30,1.0-2.5,Good market demand in flood-prone regions,Suitable for UM3 with Low flood tolerance,literature,1.0,CC-BY
41ef133c-cd0b-4768-8e86-a0d7ef9cb859,Kenya,Beans,Phaseolus vulgaris,Beans_var_1,LM1,Lower midland with high potential for maize/cotton,"[""Use improved varieties"", ""Conserve moisture"", ""Crop rotation"", ""Integrated pest management"", ""Apply organic matter""]",metric,Suitable for LM1,5,4,25,11,False,42.2465093442142,kg/ha,91,days,15,5,25,2,Low,Medium,"loam, sandy loam",5.5-7.5,Low,15-30,1.0-2.5,Good market demand in flood-prone regions,Suitable for LM1 with Low flood tolerance,FAO,1.0,CC-BY
d61579b1-f713-4a66-98ec-2911505f6ed8,Kenya,Beans,Phaseolus vulgaris,Beans_var_1,LM2,Lower midland with medium potential,"[""Use improved varieties"", ""Conserve moisture"", ""Crop rotation"", ""Integrated pest management"", ""Apply organic matter""]",metric,Moderately Suitable for LM2,4,11,18,11,False,49.61917162855747,kg/ha,136,days,4,12,28,10,Low,Medium,"loam, sandy loam",5.5-7.5,Low,15-30,1.0-2.5,Good market demand in flood-prone regions,Suitable for LM2 with Low flood tolerance,KALRO,1.0,CC-BY
b5dc868b-838d-4ffd-a9cf-3a2bb4086635,Kenya,Beans,Phaseolus vulgaris,Beans_var_1,LM3,Lower midland with low potential,"[""Use improved varieties"", ""Conserve moisture"", ""Crop rotation"", ""Integrated pest management"", ""Apply organic matter""]",metric,Moderately Suitable for LM3,9,11,23,8,False,25.036659828956942,kg/ha,116,days,4,8,17,7,Low,Medium,"loam, sandy loam",5.5-7.5,Low,15-30,1.0-2.5,Good market demand in flood-prone regions,Suitable for LM3 with Low flood tolerance,literature,1.0,CC-BY
5372d136-ad2a-4f61-82d4-c7db96f6e194,Kenya,Beans,Phaseolus vulgaris,Beans_var_3,AL1,Arid/Semi-arid with low livestock production,"[""Use improved varieties"", ""Conserve moisture"", ""Crop rotation"", ""Integrated pest management"", ""Apply organic matter""]",metric,Moderately Suitable for AL1,1,1,22,4,False,16.615456387974294,kg/ha,72,days,5,10,28,2,Low,Medium,"loam, sandy loam",5.5-7.5,Low,15-30,1.0-2.5,Good market demand in flood-prone regions,Suitable for AL1 with Low flood tolerance,FAO,1.0,CC-BY
1229a0ff-393f-406a-9af2-8a323c67db86,Kenya,Beans,Phaseolus vulgaris,Beans_var_5,AL2,Arid/Semi-arid with very low production,"[""Use improved varieties"", ""Conserve moisture"", ""Crop rotation"", ""Integrated pest management"", ""Apply organic matter""]",metric,Moderately Suitable for AL2,1,12,18,3,False,24.516325468859236,kg/ha,111,days,6,3,27,5,Low,Medium,"loam, sandy loam",5.5-7.5,Low,15-30,1.0-2.5,Good market demand in flood-prone regions,Suitable for AL2 with Low flood tolerance,FAO,1.0,CC-BY
e92d0897-40d9-4f10-8d08-157cd998a521,Kenya,Cassava,Manihot esculenta,Cassava_var_5,LH1,Maize/Coffee/Tea Highland with high production potential,"[""Use improved varieties"", ""Conserve moisture"", ""Crop rotation"", ""Integrated pest management"", ""Apply organic matter""]",metric,Suitable for LH1,2,1,16,9,False,46.436934783372436,kg/ha,121,days,2,12,24,9,Medium,High,"sandy, sandy loam",5.5-7.5,Medium,18-32,5.0-12.0,Good market demand in flood-prone regions,Suitable for LH1 with Medium flood tolerance,FAO,1.0,CC-BY
0a5b8a66-c7bb-4299-9325-f6aa1a939f7c,Kenya,Cassava,Manihot esculenta,Cassava_var_4,LH2,Maize/Coffee/Tea Highland with medium production potential,"[""Use improved varieties"", ""Conserve moisture"", ""Crop rotation"", ""Integrated pest management"", ""Apply organic matter""]",metric,Highly Suitable for LH2,5,9,23,12,False,31.79850481116964,kg/ha,87,days,12,7,28,5,Medium,High,"sandy, sandy loam",5.5-7.5,Medium,18-32,5.0-12.0,Good market demand in flood-prone regions,Suitable for LH2 with Medium flood tolerance,FAO,1.0,CC-BY
f85d9500-bbf1-469d-8a8e-aac0c6c5c04c,Kenya,Cassava,Manihot esculenta,Cassava_var_5,LH3,Maize/Coffee/Tea Highland with low production potential,"[""Use improved varieties"", ""Conserve moisture"", ""Crop rotation"", ""Integrated pest management"", ""Apply organic matter""]",metric,Highly Suitable for LH3,3,3,21,9,False,34.441026063156414,kg/ha,120,days,11,5,26,12,Medium,High,"sandy, sandy loam",5.5-7.5,Medium,18-32,5.0-12.0,Good market demand in flood-prone regions,Suitable for LH3 with Medium flood tolerance,literature,1.0,CC-BY
2d848596-e266-4ad9-819a-628f71b96b83,Kenya,Cassava,Manihot esculenta,Cassava_var_4,UM1,Upper midland with high potential for cash crops,"[""Use improved varieties"", ""Conserve moisture"", ""Crop rotation"", ""Integrated pest management"", ""Apply organic matter""]",metric,Highly Suitable for UM1,10,11,21,7,False,31.554308634306803,kg/ha,162,days,10,12,28,8,Medium,High,"sandy, sandy loam",5.5-7.5,Medium,18-32,5.0-12.0,Good market demand in flood-prone regions,Suitable for UM1 with Medium flood tolerance,KALRO,1.0,CC-BY
331c5202-dba7-4b21-92c2-008d4acc8b7a,Kenya,Cassava,Manihot esculenta,Cassava_var_1,UM2,Upper midland with medium potential,"[""Use improved varieties"", ""Conserve moisture"", ""Crop rotation"", ""Integrated pest management"", ""Apply organic matter""]",metric,Highly Suitable for UM2,7,6,25,4,False,19.46374148592365,kg/ha,161,days,3,12,25,3,Medium,High,"sandy, sandy loam",5.5-7.5,Medium,18-32,5.0-12.0,Good market demand in flood-prone regions,Suitable for UM2 with Medium flood tolerance,literature,1.0,CC-BY
44844594-67bb-462d-9427-dd5d4f37a2e6,Kenya,Cassava,Manihot esculenta,Cassava_var_1,UM3,Upper midland with low potential,"[""Use improved varieties"", ""Conserve moisture"", ""Crop rotation"", ""Integrated pest management"", ""Apply organic matter""]",metric,Suitable for UM3,10,11,26,11,False,24.37150836867172,kg/ha,70,days,3,12,20,11,Medium,High,"sandy, sandy loam",5.5-7.5,Medium,18-32,5.0-12.0,Good market demand in flood-prone regions,Suitable for UM3 with Medium flood tolerance,KALRO,1.0,CC-BY
f814982d-01ec-4607-ac3a-3db68c959ae9,Kenya,Cassava,Manihot esculenta,Cassava_var_5,LM1,Lower midland with high potential for maize/cotton,"[""Use improved varieties"", ""Conserve moisture"", ""Crop rotation"", ""Integrated pest management"", ""Apply organic matter""]",metric,Highly Suitable for LM1,4,8,26,1,False,40.81541704268853,kg/ha,72,days,11,12,25,7,Medium,High,"sandy, sandy loam",5.5-7.5,Medium,18-32,5.0-12.0,Good market demand in flood-prone regions,Suitable for LM1 with Medium flood tolerance,literature,1.0,CC-BY
fcf3d9ac-2195-4a25-b387-629f4a4ec42d,Kenya,Cassava,Manihot esculenta,Cassava_var_2,LM2,Lower midland with medium potential,"[""Use improved varieties"", ""Conserve moisture"", ""Crop rotation"", ""Integrated pest management"", ""Apply organic matter""]",metric,Moderately Suitable for LM2,8,10,24,7,False,40.965798499311234,kg/ha,99,days,6,2,16,2,Medium,High,"sandy, sandy loam",5.5-7.5,Medium,18-32,5.0-12.0,Good market demand in flood-prone regions,Suitable for LM2 with Medium flood tolerance,FAO,1.0,CC-BY
b51039df-9c75-4e78-b0ec-2a7cdd147b67,Kenya,Cassava,Manihot esculenta,Cassava_var_1,LM3,Lower midland with low potential,"[""Use improved varieties"", ""Conserve moisture"", ""Crop rotation"", ""Integrated pest management"", ""Apply organic matter""]",metric,Highly Suitable for LM3,1,7,26,7,False,39.22953726217379,kg/ha,80,days,1,6,23,3,Medium,High,"sandy, sandy loam",5.5-7.5,Medium,18-32,5.0-12.0,Good market demand in flood-prone regions,Suitable for LM3 with Medium flood tolerance,FAO,1.0,CC-BY
0d446ed8-24e4-4c37-8861-77bf6771433b,Kenya,Cassava,Manihot esculenta,Cassava_var_4,AL1,Arid/Semi-arid with low livestock production,"[""Use improved varieties"", ""Conserve moisture"", ""Crop rotation"", ""Integrated pest management"", ""Apply organic matter""]",metric,Moderately Suitable for AL1,14,1,28,11,False,34.12689506725818,kg/ha,102,days,2,7,18,2,Medium,High,"sandy, sandy loam",5.5-7.5,Medium,18-32,5.0-12.0,Good market demand in flood-prone regions,Suitable for AL1 with Medium flood tolerance,literature,1.0,CC-BY
eeb86c97-7057-4ba5-a3ae-53ec39b5c798,Kenya,Cassava,Manihot esculenta,Cassava_var_5,AL2,Arid/Semi-arid with very low production,"[""Use improved varieties"", ""Conserve moisture"", ""Crop rotation"", ""Integrated pest management"", ""Apply organic matter""]",metric,Highly Suitable for AL2,1,8,27,8,False,27.259012017325198,kg/ha,135,days,9,12,17,10,Medium,High,"sandy, sandy loam",5.5-7.5,Medium,18-32,5.0-12.0,Good market demand in flood-prone regions,Suitable for AL2 with Medium flood tolerance,FAO,1.0,CC-BY
b4627b66-8378-4799-aade-b581abdac8be,Kenya,Finger Millet,Eleusine coracana,Finger Millet_var_5,LH1,Maize/Coffee/Tea Highland with high production potential,"[""Use improved varieties"", ""Conserve moisture"", ""Crop rotation"", ""Integrated pest management"", ""Apply organic matter""]",metric,Moderately Suitable for LH1,11,6,20,9,False,28.18491005646692,kg/ha,165,days,7,5,23,8,Low,High,"loam, sandy loam",5.5-7.5,Low,18-30,0.8-2.0,Good market demand in flood-prone regions,Suitable for LH1 with Low flood tolerance,KALRO,1.0,CC-BY
cc70ec86-8f30-4d6c-addd-1a3163f67246,Kenya,Finger Millet,Eleusine coracana,Finger Millet_var_2,LH2,Maize/Coffee/Tea Highland with medium production potential,"[""Use improved varieties"", ""Conserve moisture"", ""Crop rotation"", ""Integrated pest management"", ""Apply organic matter""]",metric,Highly Suitable for LH2,10,6,21,2,False,49.215589923757086,kg/ha,97,days,2,12,16,11,Low,High,"loam, sandy loam",5.5-7.5,Low,18-30,0.8-2.0,Good market demand in flood-prone regions,Suitable for LH2 with Low flood tolerance,KALRO,1.0,CC-BY
d2cbfdc2-61fa-4080-b89d-5f04569ed317,Kenya,Finger Millet,Eleusine coracana,Finger Millet_var_5,LH3,Maize/Coffee/Tea Highland with low production potential,"[""Use improved varieties"", ""Conserve moisture"", ""Crop rotation"", ""Integrated pest management"", ""Apply organic matter""]",metric,Highly Suitable for LH3,11,8,24,8,False,29.8998115054872,kg/ha,77,days,8,4,15,2,Low,High,"loam, sandy loam",5.5-7.5,Low,18-30,0.8-2.0,Good market demand in flood-prone regions,Suitable for LH3 with Low flood tolerance,FAO,1.0,CC-BY
2e850788-41e7-4034-9f26-321b2e4d78aa,Kenya,Finger Millet,Eleusine coracana,Finger Millet_var_1,UM1,Upper midland with high potential for cash crops,"[""Use improved varieties"", ""Conserve moisture"", ""Crop rotation"", ""Integrated pest management"", ""Apply organic matter""]",metric,Highly Suitable for UM1,2,1,23,7,False,49.04395540615174,kg/ha,103,days,9,12,28,5,Low,High,"loam, sandy loam",5.5-7.5,Low,18-30,0.8-2.0,Good market demand in flood-prone regions,Suitable for UM1 with Low flood tolerance,KALRO,1.0,CC-BY
4002b82b-929d-44f4-9adb-3cf1a23ae9b6,Kenya,Finger Millet,Eleusine coracana,Finger Millet_var_1,UM2,Upper midland with medium potential,"[""Use improved varieties"", ""Conserve moisture"", ""Crop rotation"", ""Integrated pest management"", ""Apply organic matter""]",metric,Suitable for UM2,9,8,17,3,False,43.53030822164451,kg/ha,135,days,2,8,15,4,Low,High,"loam, sandy loam",5.5-7.5,Low,18-30,0.8-2.0,Good market demand in flood-prone regions,Suitable for UM2 with Low flood tolerance,FAO,1.0,CC-BY
7cf0271f-eb8f-4402-88ed-0b7b7db75143,Kenya,Finger Millet,Eleusine coracana,Finger Millet_var_1,UM3,Upper midland with low potential,"[""Use improved varieties"", ""Conserve moisture"", ""Crop rotation"", ""Integrated pest management"", ""Apply organic matter""]",metric,Suitable for UM3,5,12,19,5,False,36.133806568718626,kg/ha,144,days,1,1,19,10,Low,High,"loam, sandy loam",5.5-7.5,Low,18-30,0.8-2.0,Good market demand in flood-prone regions,Suitable for UM3 with Low flood tolerance,KALRO,1.0,CC-BY
612c92f9-5930-4f7b-9d83-35e4fbffada3,Kenya,Finger Millet,Eleusine coracana,Finger Millet_var_3,LM1,Lower midland with high potential for maize/cotton,"[""Use improved varieties"", ""Conserve moisture"", ""Crop rotation"", ""Integrated pest management"", ""Apply organic matter""]",metric,Highly Suitable for LM1,6,3,24,12,False,17.856394814201547,kg/ha,82,days,14,4,18,1,Low,High,"loam, sandy loam",5.5-7.5,Low,18-30,0.8-2.0,Good market demand in flood-prone regions,Suitable for LM1 with Low flood tolerance,FAO,1.0,CC-BY
fcdf6083-0ab9-4c6c-9530-37a530a91c8a,Kenya,Finger Millet,Eleusine coracana,Finger Millet_var_1,LM2,Lower midland with medium potential,"[""Use improved varieties"", ""Conserve moisture"", ""Crop rotation"", ""Integrated pest management"", ""Apply organic matter""]",metric,Suitable for LM2,3,7,24,4,False,48.81040697463928,kg/ha,68,days,8,9,23,10,Low,High,"loam, sandy loam",5.5-7.5,Low,18-30,0.8-2.0,Good market demand in flood-prone regions,Suitable for LM2 with Low flood tolerance,literature,1.0,CC-BY
e199406f-c0c4-43cb-80e2-a7e15d2db0e6,Kenya,Finger Millet,Eleusine coracana,Finger Millet_var_3,LM3,Lower midland with low potential,"[""Use improved varieties"", ""Conserve moisture"", ""Crop rotation"", ""Integrated pest management"", ""Apply organic matter""]",metric,Suitable for LM3,15,11,25,8,False,40.81061528422953,kg/ha,66,days,6,3,19,4,Low,High,"loam, sandy loam",5.5-7.5,Low,18-30,0.8-2.0,Good market demand in flood-prone regions,Suitable for LM3 with Low flood tolerance,KALRO,1.0,CC-BY
609c83f3-2d3c-405c-b364-cf5bc386d177,Kenya,Finger Millet,Eleusine coracana,Finger Millet_var_2,AL1,Arid/Semi-arid with low livestock production,"[""Use improved varieties"", ""Conserve moisture"", ""Crop rotation"", ""Integrated pest management"", ""Apply organic matter""]",metric,Highly Suitable for AL1,3,2,17,5,False,30.83550289080954,kg/ha,65,days,13,11,21,1,Low,High,"loam, sandy loam",5.5-7.5,Low,18-30,0.8-2.0,Good market demand in flood-prone regions,Suitable for AL1 with Low flood tolerance,KALRO,1.0,CC-BY
f558c3ad-ea07-40a8-9b2f-c191884ed001,Kenya,Finger Millet,Eleusine coracana,Finger Millet_var_1,AL2,Arid/Semi-arid with very low production,"[""Use improved varieties"", ""Conserve moisture"", ""Crop rotation"", ""Integrated pest management"", ""Apply organic matter""]",metric,Suitable for AL2,5,2,24,5,False,40.445927248625466,kg/ha,68,days,13,4,16,10,Low,High,"loam, sandy loam",5.5-7.5,Low,18-30,0.8-2.0,Good market demand in flood-prone regions,Suitable for AL2 with Low flood tolerance,KALRO,1.0,CC-BY
